1738766362659|[1;32mGET|/
1739880112047|[1;32mGET[0m|/
1739881430378|[1;32mGET[0m|/
1739881430385|Noen spurte etter root
1739881430485|[1;32mGET[0m|/favicon.ico
1739885689444|[1;32mGET[0m|/
1739885689451|Noen spurte etter root
1739891507561|[1;32mGET[0m|/
1739891507572|Noen spurte etter root
1739891512908|[1;32mGET[0m|/
1739891512910|Noen spurte etter root
1739893029819|[1;32mGET[0m|/
1739893029823|Noen spurte etter root
1740317227336|[1;32mGET[0m|/tree
1740317261032|[1;31mPOST[0m|/node
1740317451828|[1;31mPOST[0m|/node
1740317466801|[1;31mPOST[0m|/D1
1740317479194|[1;31mPOST[0m|/node
1740317545840|[1;31mPOST[0m|/tree/node
1740317602684|[1;31mPOST[0m|/tree/node
1740317609972|[1;31mPOST[0m|/node
1740320972385|[1;31mPOST[0m|/tree
1740321004407|[1;31mPOST[0m|/tree
1740321040193|[1;31mPOST[0m|/node
1740321061678|[1;31mPOST[0m|/tree
1740321085238|[1;31mPOST[0m|/tree
1740321128462|[1;31mPOST[0m|/tree
1740321197683|[1;31mPOST[0m|/tree
1740321232040|[1;31mPOST[0m|/tree
1740321239316|[1;31mPOST[0m|/tree
1740321447630|[1;31mPOST[0m|/tree
1740321452118|[1;31mPUT[0m|/tree
1740321462382|[1;31mPUT[0m|/tree
1740321484082|undefinedDELETE[0m|/tree
1740321520989|[1;31mPUT[0m|/tree
1740321525904|undefinedDELETE[0m|/tree
1740321776154|[1;31mPOST[0m|/tree
1740322115770|[1;31mPOST[0m|/tree
1740322194548|[1;31mPOST[0m|/tree
1740734846844|[1;32mGET[0m|/
1740734846853|Noen spurte etter root
1740734856545|[1;32mGET[0m|/temp/deck
1740734856619|[1;32mGET[0m|/temp/styles.css
1740734856620|[1;32mGET[0m|/script/API_service.js
1740735054289|[1;32mGET[0m|/temp/deck
1740735054327|[1;32mGET[0m|/temp/styles.css
1740735054328|[1;32mGET[0m|/script/API_service.js
1740735125732|[1;32mGET[0m|/temp/deck
1740735125803|[1;32mGET[0m|/temp/styles.css
1740735125804|[1;32mGET[0m|/script/drawCards_API_service.mjs
1740735129811|[1;32mGET[0m|/temp/deck/null
1740735131474|[1;31mPOST[0m|/temp/deck
1740735132549|[1;33mPATCH[0m|/temp/deck/shuffle/7eecf435-44e8-496d-a3d9-290d6792d5f9
1740735133769|[1;32mGET[0m|/temp/deck/7eecf435-44e8-496d-a3d9-290d6792d5f9/card
1740735133786|[1;32mGET[0m|/img/Queen_of_hearts.png
1740735135023|[1;32mGET[0m|/temp/deck/7eecf435-44e8-496d-a3d9-290d6792d5f9
1740735619263|[1;32mGET[0m|/
1740735619274|Noen spurte etter root
1740735630397|[1;32mGET[0m|/jobbquest
1740735649632|[1;32mGET[0m|/tmp/jobbquest
1740736182918|[1;32mGET[0m|/
1740736182921|Noen spurte etter root
1740736197468|[1;32mGET[0m|/temp/deck
1740736197514|[1;32mGET[0m|/temp/styles.css
1740736197515|[1;32mGET[0m|/script/drawCards_API_service.mjs
1740736203382|[1;32mGET[0m|/temp/deck/null
1740736204792|[1;32mGET[0m|/temp/deck/null/card
1740736206602|[1;33mPATCH[0m|/temp/deck/shuffle/null
1740736207960|[1;31mPOST[0m|/temp/deck
1740736212028|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478
1740736221614|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736221626|[1;32mGET[0m|/img/6_of_spades.png
1740736225579|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478
1740736232527|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736232541|[1;32mGET[0m|/img/Queen_of_clubs.png
1740736233131|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736233145|[1;32mGET[0m|/img/Jack_of_spades.png
1740736233521|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736233536|[1;32mGET[0m|/img/5_of_hearts.png
1740736233950|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736233962|[1;32mGET[0m|/img/Ace_of_diamonds.png
1740736234385|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736234397|[1;32mGET[0m|/img/Jack_of_diamonds.png
1740736234548|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736234582|[1;32mGET[0m|/img/6_of_hearts.png
1740736234698|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736234721|[1;32mGET[0m|/img/4_of_spades.png
1740736234836|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736234850|[1;32mGET[0m|/img/8_of_clubs.png
1740736234980|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736234985|[1;32mGET[0m|/img/Jack_of_hearts.png
1740736235111|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736235135|[1;32mGET[0m|/img/Queen_of_hearts.png
1740736235241|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736235258|[1;32mGET[0m|/img/2_of_clubs.png
1740736235370|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736235386|[1;32mGET[0m|/img/3_of_diamonds.png
1740736235491|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736235505|[1;32mGET[0m|/img/Ace_of_hearts.png
1740736235614|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736235631|[1;32mGET[0m|/img/9_of_hearts.png
1740736235739|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736235754|[1;32mGET[0m|/img/4_of_hearts.png
1740736235874|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736235891|[1;32mGET[0m|/img/5_of_clubs.png
1740736235997|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736236011|[1;32mGET[0m|/img/Queen_of_spades.png
1740736236130|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736236144|[1;32mGET[0m|/img/3_of_spades.png
1740736236258|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736236276|[1;32mGET[0m|/img/Queen_of_diamonds.png
1740736236391|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736236403|[1;32mGET[0m|/img/2_of_spades.png
1740736236523|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736236534|[1;32mGET[0m|/img/6_of_diamonds.png
1740736236661|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736236674|[1;32mGET[0m|/img/King_of_hearts.png
1740736236782|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736236794|[1;32mGET[0m|/img/7_of_clubs.png
1740736236923|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736236935|[1;32mGET[0m|/img/7_of_spades.png
1740736237055|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736237067|[1;32mGET[0m|/img/8_of_spades.png
1740736237196|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736237206|[1;32mGET[0m|/img/7_of_diamonds.png
1740736237423|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478/card
1740736237436|[1;32mGET[0m|/img/9_of_clubs.png
1740736238980|[1;32mGET[0m|/temp/deck/da7dbeba-7c3c-45c5-adaf-460eb916f478
1740874555690|[1;32mGET[0m|/
1740874555774|[1;32mGET[0m|/styles.css
1740874555776|[1;32mGET[0m|/script/jobbquest_API_service.mjs
1740874555777|[1;32mGET[0m|/script/app.mjs
1740874555814|[1;32mGET[0m|/sw.js
1740874728727|[1;32mGET[0m|/script/jobbquest_API_service.mjs
1740874728727|[1;32mGET[0m|/script/app.mjs
1740876042265|[1;32mGET[0m|/
1740876042297|[1;32mGET[0m|/
1740876042340|[1;32mGET[0m|/styles.css
1740876042341|[1;32mGET[0m|/script/jobbquest_API_service.mjs
1740876042345|[1;32mGET[0m|/script/app.mjs
1740876043356|[1;32mGET[0m|/sw.js
